SID,ISO_TIME,GEN_LON,GEN_LAT,LON,LAT,PRES,WIND,LANDFRAC
1950050312_are,1950-05-08 00:00:00,-13.0,4.0,-26.0,9.0,101261.0,12.82,0.0
1950050600_aaa,1950-05-12 12:00:00,-9.0,4.5,-34.0,9.0,101156.0,14.73,0.0
1950061612_arf,1950-06-23 12:00:00,-95.5,25.0,-74.5,36.0,101228.0,12.86,0.0
1950061806_bqk,1950-06-20 18:00:00,-50.5,30.0,-45.0,37.0,101320.0,15.64,0.0
1950062912_bql,1950-07-09 12:00:00,-75.5,26.5,-52.5,46.5,100429.0,13.17,0.0
1950070206_bqm,1950-07-06 18:00:00,-59.5,37.0,-34.5,40.0,100381.0,16.27,0.0
1950070300_aab,1950-07-09 06:00:00,-31.5,11.0,-51.0,15.5,100928.0,13.91,0.0
1950071006_bqn,1950-07-12 12:00:00,-62.5,33.5,-47.5,38.5,101452.0,15.56,0.0
1950080100_aac,1950-08-10 00:00:00,-43.0,12.5,-57.0,46.5,99702.0,20.71,0.0
1950080612_azv,1950-08-10 18:00:00,-1.5,16.5,-24.5,25.5,101150.0,13.74,0.0
1950081512_azw,1950-08-27 18:00:00,-61.5,35.0,-24.0,54.0,100911.0,13.7,0.0
1950081600_azx,1950-08-20 00:00:00,-68.0,32.0,-58.5,46.0,100409.0,14.51,0.0
1950082518_biv,1950-08-31 18:00:00,-4.0,15.5,-39.5,23.0,101076.0,12.3,0.0
1950082612_azy,1950-09-06 18:00:00,-29.5,13.0,-29.0,46.5,99105.0,21.54,0.0
1950090106_aad,1950-09-11 18:00:00,-80.5,21.0,-45.0,47.0,100160.0,17.44,0.0
1950090312_arh,1950-09-10 12:00:00,-58.0,31.5,-38.0,36.5,100634.0,13.95,0.0
1950090418_biw,1950-09-14 00:00:00,-74.0,33.5,-10.5,62.5,98544.0,18.09,0.0
1950090600_ari,1950-09-09 00:00:00,-25.0,13.5,-36.0,20.0,101140.0,11.78,0.0
1950090812_aae,1950-09-11 12:00:00,-32.5,11.0,-42.5,14.5,100890.0,14.79,0.0
1950090912_arj,1950-10-02 12:00:00,-19.5,13.5,-18.0,34.5,100090.0,20.36,0.0
1950091612_bix,1950-10-01 12:00:00,-19.5,12.5,-29.0,43.0,99856.0,16.28,0.0
1950091712_aaf,1950-09-22 06:00:00,-20.0,12.0,-47.0,14.5,100658.0,14.34,0.0
1950100212_ark,1950-10-08 12:00:00,-82.5,11.0,-85.5,21.0,100249.0,14.04,0.0
1950101718_azz,1950-10-31 18:00:00,-76.0,16.0,-24.5,43.0,98584.0,17.22,0.0
1950102718_bqr,1950-11-02 06:00:00,-81.0,12.0,-72.5,31.5,99830.0,22.53,0.0
1950102900_baa,1950-11-04 00:00:00,-77.5,15.0,-56.0,32.0,98958.0,27.26,0.0
1950110306_aag,1950-11-15 18:00:00,-81.0,15.0,-64.0,23.0,99918.0,13.35,0.0
1950110512_aah,1950-11-11 18:00:00,-26.5,30.0,-30.0,43.0,99468.0,16.03,0.0
1950112718_bab,1950-12-04 00:00:00,-41.0,30.5,-28.0,53.0,99870.0,21.5,0.0
1950121618_bac,1950-12-19 06:00:00,-41.5,34.0,-28.0,35.5,99612.0,17.51,0.0
1951053018_bad,1951-06-08 12:00:00,-72.5,8.5,-96.5,15.5,100439.0,17.26,0.0
1951060706_biy,1951-06-17 06:00:00,-71.5,26.0,-55.5,53.5,101094.0,13.85,0.0
1951071318_bae,1951-07-19 06:00:00,-82.0,26.0,-66.5,43.0,101494.0,10.31,0.0
1951072000_aai,1951-08-08 12:00:00,-23.5,13.5,-27.5,66.0,97407.0,19.4,0.0
1951072206_aaj,1951-07-24 18:00:00,-15.0,10.0,-21.5,16.5,100748.0,12.41,0.0
1951072400_biz,1951-07-27 06:00:00,-26.5,12.5,-37.5,17.0,100820.0,11.91,0.0
1951080306_bja,1951-08-14 18:00:00,-7.0,14.0,-30.5,52.0,99507.0,19.96,0.0
1951081106_aak,1951-08-14 12:00:00,-43.5,10.5,-66.5,15.5,100852.0,18.05,0.0
1951081318_aro,1951-08-28 12:00:00,-9.0,17.0,-17.0,51.5,100116.0,18.8,0.0
1951081706_aal,1951-09-01 06:00:00,-19.0,15.5,-28.5,53.0,98688.0,21.25,0.0
1951081718_arp,1951-09-05 06:00:00,-58.0,19.0,-33.5,48.5,101319.0,11.45,0.0
1951081818_aam,1951-08-22 18:00:00,-54.0,35.0,-38.5,42.5,101373.0,16.62,0.0
1951083006_bjc,1951-09-02 06:00:00,-23.5,16.0,-38.0,17.5,100731.0,12.77,0.0
1951083012_bag,1951-09-16 12:00:00,-5.5,15.0,-10.0,55.5,100272.0,16.77,0.0
1951090118_aan,1951-09-07 06:00:00,-55.0,30.5,-41.5,50.0,99390.0,20.83,0.0
1951090706_arq,1951-09-11 00:00:00,-39.0,31.0,-40.5,45.5,99729.0,20.03,0.0
1951091106_arr,1951-10-01 12:00:00,-17.5,12.5,-34.5,51.0,96456.0,28.0,0.0
1951091300_aao,1951-09-18 00:00:00,-20.0,13.0,-39.5,25.5,100945.0,16.15,0.0
1951091406_ars,1951-09-19 12:00:00,-16.5,11.5,-35.5,18.5,100141.0,19.22,0.0
1951091618_aap,1951-09-29 00:00:00,-14.0,10.0,-64.0,33.5,100831.0,15.31,0.0
1951091706_art,1951-09-23 12:00:00,-9.0,13.0,-34.5,21.0,100576.0,17.18,0.0
1951092418_bqu,1951-09-27 18:00:00,-61.5,23.0,-55.0,31.5,100658.0,15.86,0.0
1951100918_aru,1951-10-20 06:00:00,-45.5,31.0,-40.0,49.0,98834.0,22.36,0.0
1951101318_aaq,1951-10-17 00:00:00,-67.0,30.0,-32.5,42.5,96974.0,25.91,0.0
1951101606_aar,1951-10-19 18:00:00,-44.5,11.0,-55.5,17.0,100350.0,15.02,0.0
1951101718_bjd,1951-10-31 12:00:00,-79.5,14.5,-44.5,52.0,99000.0,19.07,0.0
1951110706_bje,1951-11-13 18:00:00,-75.0,13.5,-51.0,35.5,99509.0,20.94,0.0
1951110906_bai,1951-11-16 00:00:00,-77.5,10.5,-107.0,14.0,100487.0,12.96,0.0
1952011600_bjf,1952-01-19 12:00:00,-52.0,25.0,-48.5,33.0,99176.0,22.51,0.0
1952030100_aas,1952-03-06 18:00:00,-37.0,27.5,-28.0,37.5,99250.0,19.05,0.0
1952072706_bqw,1952-07-31 00:00:00,-76.5,27.5,-51.0,35.0,100788.0,16.1,0.0
1952073112_arv,1952-08-20 18:00:00,-33.5,8.5,0.0,58.5,98307.0,13.3,0.0
1952080312_bjg,1952-08-05 18:00:00,-31.0,11.5,-41.0,18.0,100827.0,13.37,0.0
1952080418_arw,1952-08-11 18:00:00,-30.5,11.0,-59.5,28.0,101089.0,13.39,0.0
1952081806_baj,1952-09-10 06:00:00,-7.5,16.5,-35.0,53.0,100406.0,15.46,0.0
1952082206_bqx,1952-08-27 12:00:00,-54.5,29.5,-37.5,44.0,99860.0,17.11,0.0
1952082506_arx,1952-09-12 00:00:00,-3.0,11.5,-42.0,52.5,99811.0,17.65,0.0
1952082600_aat,1952-08-29 06:00:00,-20.5,16.0,-38.0,15.5,100655.0,10.85,0.0
1952082600_ary,1952-08-31 12:00:00,-52.0,30.0,-67.0,29.5,100617.0,15.17,0.0
1952082606_bqy,1952-09-10 00:00:00,-20.5,15.0,-48.5,32.5,99530.0,17.66,0.0
1952082700_bjj,1952-09-03 12:00:00,-71.5,24.5,-59.5,42.0,99603.0,16.95,0.0
1952083006_bjk,1952-09-08 00:00:00,-23.5,12.0,-49.0,19.0,100959.0,13.27,0.0
1952090212_aau,1952-09-11 18:00:00,-21.0,13.0,-44.5,36.5,99648.0,15.2,0.0
1952090606_arz,1952-09-11 06:00:00,-6.5,14.0,-11.0,36.0,100580.0,15.23,0.0
1952090918_bjl,1952-09-12 18:00:00,-27.0,12.0,-40.5,19.5,100584.0,17.41,0.0
1952090918_bqz,1952-09-14 00:00:00,-94.5,24.0,-79.0,33.0,100200.0,14.73,0.0
1952091100_aav,1952-09-18 00:00:00,-64.0,27.0,-49.0,37.5,100206.0,14.52,0.0
1952091106_bjm,1952-09-16 12:00:00,-55.0,27.5,-36.5,42.5,99454.0,19.37,0.0
1952091612_asa,1952-09-21 12:00:00,-20.0,14.0,-34.5,20.5,100644.0,12.5,0.0
1952091706_bjn,1952-09-24 12:00:00,-22.5,13.5,-36.0,12.0,101064.0,11.03,0.0
1952091906_bjo,1952-09-25 06:00:00,-17.5,12.0,-24.5,19.0,100206.0,17.38,0.0
1952092000_aax,1952-09-25 12:00:00,-28.5,11.0,-42.0,17.0,101199.0,15.24,0.0
1952092406_aay,1952-10-07 12:00:00,-6.0,10.0,-27.5,50.0,99696.0,18.95,0.0
1952092518_bjp,1952-10-01 12:00:00,-28.5,47.5,-14.5,32.5,101139.0,12.11,0.0
1952093000_bjq,1952-10-03 06:00:00,-20.0,12.5,-33.0,15.5,100360.0,20.65,0.0
1952100206_asc,1952-10-12 00:00:00,-49.0,28.0,-37.5,35.5,99142.0,20.41,0.0
1952100518_asd,1952-10-10 18:00:00,-64.0,25.5,-43.5,24.0,99636.0,18.35,0.0
1952100600_ase,1952-10-16 06:00:00,-73.0,24.0,-27.5,45.5,98997.0,21.68,0.0
1952100700_bjr,1952-10-22 06:00:00,-46.0,23.5,-5.5,51.5,98195.0,19.6,0.0
1952101018_bjs,1952-10-28 06:00:00,-69.0,18.0,-28.0,41.0,99879.0,18.99,0.0
1952102000_asf,1952-10-25 12:00:00,-78.5,13.5,-93.5,15.0,100479.0,15.78,0.0
1952102800_asg,1952-11-04 00:00:00,-78.5,13.5,-92.5,21.0,100103.0,23.01,0.0
1952111706_aaz,1952-11-23 06:00:00,-37.0,36.0,-14.0,31.5,99894.0,18.46,0.0
1952112312_bjt,1952-11-27 00:00:00,-56.5,26.0,-22.0,42.0,98426.0,22.47,0.0
1953062612_bju,1953-07-02 18:00:00,-76.0,28.0,-55.5,37.0,101132.0,15.28,0.0
1953072606_aba,1953-07-29 06:00:00,-76.0,37.5,-61.5,37.5,100317.0,16.16,0.0
1953072706_abb,1953-07-30 18:00:00,-59.0,36.5,-33.5,35.5,100326.0,18.14,0.0
1953080800_bjw,1953-08-12 06:00:00,-78.5,32.0,-35.5,48.0,99426.0,22.98,0.0
1953081406_ash,1953-08-19 12:00:00,-21.0,15.5,-59.0,28.0,101020.0,12.85,0.0
1953081406_asi,1953-08-20 00:00:00,-60.0,28.5,-65.0,50.0,100414.0,12.99,0.0
1953081700_abc,1953-08-21 06:00:00,-51.5,29.0,-38.5,40.5,100027.0,20.25,0.0
1953081800_bjx,1953-08-21 12:00:00,-1.5,14.0,-21.0,23.5,100923.0,13.93,0.0
1953082506_asl,1953-09-07 06:00:00,-5.5,13.0,-41.5,55.5,98752.0,20.78,0.0
1953082506_bjy,1953-09-17 18:00:00,-28.0,16.5,-7.5,51.5,99781.0,15.62,0.0
1953083012_abd,1953-09-17 00:00:00,-12.0,12.5,-18.0,55.5,98842.0,23.37,0.0
1953090500_asm,1953-09-10 06:00:00,-4.5,11.5,-27.5,22.5,100703.0,19.4,0.0
1953090506_bam,1953-09-13 06:00:00,-73.0,35.0,-45.5,51.0,98924.0,21.78,0.0
1953090706_bra,1953-09-10 06:00:00,-76.5,32.0,-61.5,30.5,100491.0,17.06,0.0
1953091106_abf,1953-09-15 00:00:00,-28.5,12.5,-43.0,20.0,101190.0,15.8,0.0
1953091712_abg,1953-09-20 00:00:00,-92.5,25.5,-72.0,37.5,99750.0,24.08,0.0
1953091918_aso,1953-09-22 06:00:00,-75.5,33.5,-65.5,40.0,100690.0,15.34,0.0
1953092012_ban,1953-09-25 12:00:00,-26.0,35.0,-38.5,48.0,101211.0,16.72,0.0
1953092400_asp,1953-10-03 12:00:00,-93.5,22.0,-105.5,21.0,100076.0,12.31,0.0
1953092906_bjz,1953-10-06 18:00:00,-16.0,10.5,-16.5,23.0,100262.0,13.7,0.0
1953100112_bao,1953-10-16 06:00:00,-78.5,10.5,-100.5,17.0,100378.0,13.44,0.0
1953100418_bka,1953-10-07 12:00:00,-86.5,18.5,-83.5,26.5,100536.0,17.25,0.0
1953110400_asq,1953-11-12 12:00:00,-76.5,15.0,-66.0,22.0,100286.0,15.61,0.0
1953111700_bkb,1953-11-27 06:00:00,-49.5,36.0,-36.0,43.0,101056.0,13.29,0.0
1954072300_brb,1954-07-27 12:00:00,-71.5,35.0,-40.0,43.0,100549.0,16.39,0.0
1954072606_asr,1954-08-02 12:00:00,-85.5,27.5,-59.0,55.5,99585.0,12.86,0.0
1954081006_bap,1954-08-14 00:00:00,-8.0,15.5,-28.0,23.5,100895.0,14.05,0.0
1954082706_brc,1954-09-10 12:00:00,-15.5,11.5,-25.0,51.5,99026.0,17.78,0.0
1954090300_abh,1954-09-12 06:00:00,-23.0,9.0,-46.0,27.0,101246.0,13.42,0.0
1954090312_baq,1954-09-09 18:00:00,-10.5,13.5,-28.5,18.0,100660.0,14.93,0.0
1954090412_ass,1954-09-12 12:00:00,-69.5,21.0,-46.0,58.5,98354.0,22.14,0.0
1954090512_bkd,1954-09-08 12:00:00,-33.0,9.5,-48.0,18.0,101052.0,17.49,0.0
1954090600_bar,1954-09-11 00:00:00,-50.5,11.0,-48.5,20.0,100606.0,17.28,0.0
1954091012_bke,1954-09-23 06:00:00,-54.5,23.0,-8.5,50.5,100624.0,14.76,0.0
1954091400_ast,1954-09-18 06:00:00,-18.5,12.0,-34.5,18.5,100131.0,16.19,0.0
1954091512_bau,1954-10-09 18:00:00,-16.0,12.5,-38.5,53.5,101446.0,17.09,0.0
1954092206_bkg,1954-10-02 18:00:00,-63.5,22.5,0.0,75.0,96566.0,14.65,0.0
1954100300_abi,1954-10-08 18:00:00,-50.0,31.5,-30.0,48.0,99965.0,17.72,0.0
1954100412_asu,1954-10-08 06:00:00,-20.5,10.5,-35.0,14.0,100728.0,14.05,0.0
1954101012_bav,1954-10-24 00:00:00,-79.5,11.5,-38.5,52.5,96776.0,23.53,0.0
1954101206_brf,1954-10-21 18:00:00,-80.0,12.0,-71.5,29.5,100183.0,18.48,0.0
1954101300_abj,1954-10-16 18:00:00,-67.0,32.0,-49.5,42.0,100152.0,16.94,0.0
1954101400_abk,1954-10-25 00:00:00,-83.0,13.5,-85.5,26.5,99447.0,20.62,0.0
1954102500_abl,1954-10-29 12:00:00,-53.5,38.5,-28.0,50.0,98581.0,25.27,0.0
1955051000_abn,1955-05-13 12:00:00,-59.0,32.5,-29.5,37.5,99171.0,17.09,0.0
1955060812_brg,1955-06-18 12:00:00,-96.0,21.0,-22.0,40.0,97346.0,21.03,0.0
1955061406_bkh,1955-06-18 06:00:00,-66.5,24.5,-58.5,44.0,100235.0,19.58,0.0
1955061712_asv,1955-06-20 06:00:00,-31.0,8.0,-49.0,12.0,100882.0,17.07,0.0
1955061912_abo,1955-06-22 18:00:00,-23.0,12.5,-42.0,14.0,100852.0,12.12,0.0
1955071512_asw,1955-07-20 06:00:00,-22.0,10.0,-35.5,20.5,100804.0,10.49,0.0
1955072900_bax,1955-08-01 12:00:00,-75.5,27.0,-64.0,44.5,100637.0,15.55,0.0
1955080206_brh,1955-08-07 06:00:00,-75.0,31.0,-33.5,40.5,100077.0,27.59,0.0
1955080212_bki,1955-08-07 12:00:00,-61.5,30.5,-47.5,33.5,100792.0,15.16,0.0
1955080412_bkj,1955-08-18 00:00:00,-38.5,13.5,-24.5,58.0,99019.0,16.48,0.0
1955081018_abr,1955-09-02 18:00:00,-2.0,16.5,-43.0,55.0,98340.0,18.75,0.0
1955081406_bkk,1955-08-31 12:00:00,-4.5,18.5,-29.0,35.0,101378.0,14.54,0.0
1955081706_bkl,1955-08-22 12:00:00,-32.0,12.5,-43.0,20.0,101219.0,11.09,0.0
1955082006_bkm,1955-08-25 00:00:00,-12.5,14.5,-34.0,19.5,101161.0,12.62,0.0
1955082512_bay,1955-08-30 12:00:00,-21.0,14.0,-40.5,19.5,101252.0,12.64,0.0
1955082512_bri,1955-09-06 06:00:00,-72.5,31.0,-39.5,62.0,99626.0,18.08,0.0
1955083118_bko,1955-09-04 12:00:00,-15.5,16.0,-31.0,19.5,101288.0,17.21,0.0
1955090106_brj,1955-09-11 06:00:00,-69.0,23.5,-33.5,48.0,97175.0,23.23,0.0
1955090506_abs,1955-09-12 00:00:00,-20.5,15.0,-39.5,28.0,100120.0,20.82,0.0
1955090600_asy,1955-09-09 06:00:00,-17.0,14.5,-32.5,14.5,100412.0,15.47,0.0
1955090718_brk,1955-09-22 06:00:00,-10.5,15.5,-36.5,55.5,97368.0,22.94,0.0
1955090806_bkp,1955-09-11 00:00:00,-48.5,28.5,-53.5,36.0,101679.0,13.29,0.0
1955090900_bkq,1955-09-30 06:00:00,-16.5,15.5,-48.0,47.5,99482.0,14.51,0.0
1955091206_asz,1955-10-01 00:00:00,-79.5,18.0,-19.5,60.5,98784.0,13.08,0.0
1955091312_abv,1955-09-19 12:00:00,-38.0,33.0,-7.0,49.0,99529.0,17.05,0.0
1955091406_baz,1955-09-17 06:00:00,-16.0,10.5,-33.0,15.0,100509.0,20.7,0.0
1955091618_ata,1955-09-26 00:00:00,-17.5,12.0,-26.0,34.5,101010.0,14.84,0.0
1955092100_atb,1955-10-03 18:00:00,-17.5,13.5,-39.5,38.5,101018.0,16.94,0.0
1955092118_bkr,1955-09-24 12:00:00,-20.5,12.0,-34.0,17.0,100905.0,16.08,0.0
1955100112_bba,1955-10-08 00:00:00,-81.0,13.0,-72.5,40.0,98699.0,26.37,0.0
1955100918_atc,1955-10-12 18:00:00,-84.0,14.0,-95.0,19.0,100908.0,10.21,0.0
1955101100_bks,1955-10-16 12:00:00,-62.0,35.0,-49.0,40.0,101323.0,14.28,0.0
1955101106_atd,1955-10-19 00:00:00,-48.0,31.0,-50.0,43.0,100128.0,17.56,0.0
1955102000_abw,1955-11-03 18:00:00,-66.0,15.0,-47.0,45.0,100875.0,20.05,0.0
1955102012_bbb,1955-10-25 12:00:00,-59.0,33.0,-73.5,40.5,100521.0,16.19,0.0
1956021900_bbc,1956-02-22 00:00:00,-51.5,37.0,-58.5,26.5,100494.0,17.7,0.0
1956043006_ate,1956-05-10 06:00:00,-69.5,24.5,-22.0,32.0,100255.0,14.9,0.0
1956060300_brl,1956-06-07 06:00:00,-83.5,19.5,-87.5,28.5,100413.0,14.19,0.0
1956060806_brm,1956-06-21 12:00:00,-14.5,10.5,-56.0,24.0,101011.0,15.03,0.0
1956061006_bkt,1956-06-13 06:00:00,-86.5,16.5,-96.5,20.5,100646.0,14.23,0.0
1956061318_atf,1956-06-19 00:00:00,-79.0,23.0,-69.0,41.5,100434.0,16.46,0.0
1956062000_atg,1956-06-23 00:00:00,-85.0,14.5,-85.5,27.0,99997.0,18.69,0.0
1956070912_abz,1956-07-20 06:00:00,-79.0,32.5,-27.5,57.0,98948.0,17.29,0.0
1956072906_brn,1956-08-13 18:00:00,-29.5,13.5,-7.0,45.0,100262.0,21.06,0.0
1956073112_ath,1956-08-10 00:00:00,-68.5,22.5,-47.0,48.5,100126.0,11.29,0.0
1956080506_ati,1956-08-11 06:00:00,-4.5,14.0,-32.0,18.5,100652.0,14.86,0.0
1956082118_bro,1956-08-28 00:00:00,-61.0,29.5,-19.0,52.0,101282.0,14.12,0.0
1956082218_atj,1956-09-02 00:00:00,-55.0,30.5,-35.5,47.5,99251.0,13.95,0.0
1956082506_bku,1956-08-30 12:00:00,-74.5,25.5,-95.0,22.0,100329.0,13.64,0.0
1956082806_bbe,1956-09-05 06:00:00,-2.5,11.5,-28.0,19.0,100620.0,15.38,0.0
1956083106_atk,1956-09-10 18:00:00,-63.0,36.5,-30.0,41.0,100163.0,18.11,0.0
1956090100_bkv,1956-09-05 12:00:00,-40.5,23.5,-39.0,48.5,100515.0,18.0,0.0
1956090206_atl,1956-09-07 06:00:00,-1.5,16.0,-22.0,24.5,100853.0,11.18,0.0
1956090300_bbf,1956-09-08 06:00:00,-63.0,28.0,-47.5,52.0,98837.0,24.72,0.0
1956090712_brp,1956-09-14 18:00:00,-16.5,14.5,-50.5,29.0,101082.0,16.15,0.0
1956090806_bbg,1956-09-12 06:00:00,-27.5,12.0,-38.0,19.0,100762.0,14.2,0.0
1956091106_brq,1956-09-17 06:00:00,-84.0,27.5,-67.5,39.5,99970.0,17.54,0.0
1956091306_atm,1956-09-16 18:00:00,-16.5,16.5,-30.0,17.5,100861.0,14.17,0.0
1956091918_aca,1956-09-22 12:00:00,-18.5,11.5,-33.5,20.0,101175.0,15.05,0.0
1956092218_bbh,1956-09-30 06:00:00,-18.0,11.5,-43.0,15.5,100390.0,18.15,0.0
1956092218_bkw,1956-09-25 12:00:00,-16.5,11.0,-24.0,21.0,100423.0,17.3,0.0
1956101012_bkx,1956-10-18 18:00:00,-61.5,36.5,-30.5,47.0,99624.0,16.68,0.0
1956103112_acb,1956-11-04 12:00:00,-40.5,22.5,-45.0,43.0,101425.0,14.16,0.0
1956111212_acc,1956-11-17 06:00:00,-64.0,41.0,-41.0,44.5,98807.0,20.56,0.0
1956112218_bbi,1956-11-30 18:00:00,-40.0,28.5,-36.5,44.0,99590.0,22.0,0.0
1957040218_acd,1957-04-06 12:00:00,-87.5,25.0,-51.5,48.5,97860.0,27.89,0.0
1957051618_bbj,1957-05-23 12:00:00,-78.5,18.5,-53.5,28.5,98729.0,26.68,0.0
1957071318_brr,1957-07-20 06:00:00,-83.5,11.0,-102.5,18.0,100061.0,13.67,0.0
1957072006_ace,1957-07-26 06:00:00,-77.0,31.0,-42.0,41.0,100723.0,15.37,0.0
1957072106_acf,1957-07-30 00:00:00,-92.5,34.0,-27.5,48.0,101393.0,10.82,0.0
1957072912_bbm,1957-08-01 12:00:00,-26.0,11.5,-45.0,15.0,101099.0,14.42,0.0
1957082512_bkz,1957-08-28 12:00:00,-13.5,15.5,-20.0,22.0,100707.0,15.66,0.0
1957082900_brt,1957-09-02 12:00:00,-22.5,13.0,-46.5,18.0,100762.0,17.29,0.0
1957090106_ato,1957-09-06 06:00:00,-8.5,14.0,-38.0,18.0,100767.0,15.63,0.0
1957090106_bla,1957-09-05 06:00:00,-58.5,34.5,-54.0,44.5,101034.0,11.15,0.0
1957090118_blb,1957-09-06 12:00:00,-11.0,14.0,-33.0,24.0,100914.0,20.8,0.0
1957090418_bru,1957-09-10 12:00:00,-56.0,22.5,-56.0,42.5,100245.0,19.48,0.0
1957090700_acg,1957-09-22 12:00:00,-38.5,13.5,-34.0,53.0,98604.0,18.83,0.0
1957090806_bld,1957-09-13 00:00:00,-39.5,28.5,-25.5,40.0,100326.0,20.3,0.0
1957090918_brw,1957-09-17 06:00:00,-15.5,13.5,-49.0,22.5,100692.0,17.14,0.0
1957091006_ble,1957-09-15 12:00:00,-58.0,28.0,-48.0,45.5,99852.0,13.99,0.0
1957091206_atq,1957-09-15 06:00:00,-96.5,26.5,-81.5,25.5,100070.0,15.12,0.0
1957091518_bbo,1957-09-20 06:00:00,-8.0,12.5,-28.5,15.0,100558.0,10.67,0.0
1957092112_ach,1957-09-26 12:00:00,-63.5,25.5,-58.5,46.0,99980.0,23.18,0.0
