SID,ISO_TIME,GEN_LON,GEN_LAT,LON,LAT,PRES,WIND,LANDFRAC
1965080518_avv,1965-08-14 06:00:00,-62.5,23.0,-68.5,35.5,100745.0,13.26,0.0
1965080812_bnc,1965-08-11 12:00:00,-13.5,20.5,-34.0,19.0,101268.0,11.61,0.0
1965081018_aem,1965-08-15 00:00:00,-57.5,27.0,-51.0,42.0,100936.0,14.19,0.0
1965081100_bue,1965-08-22 12:00:00,-35.0,17.0,-45.5,46.0,101035.0,18.19,0.0
1965081112_avw,1965-08-18 00:00:00,-58.0,24.5,-33.0,43.0,99423.0,19.17,0.0
1965081200_avx,1965-08-21 12:00:00,-8.0,14.5,-20.0,43.5,99902.0,19.85,0.0
1965081300_aen,1965-08-18 06:00:00,-71.0,30.5,-50.5,43.5,100693.0,13.63,0.0
1965081512_buf,1965-08-21 06:00:00,-43.0,12.5,-60.5,18.0,100902.0,12.33,0.0
1965081712_bnd,1965-08-30 12:00:00,-35.5,12.5,-97.0,20.5,100721.0,10.55,0.0
1965082206_aeo,1965-08-26 12:00:00,-7.5,16.0,-27.0,24.0,100423.0,16.36,0.0
1965082300_bug,1965-09-01 00:00:00,-22.0,14.5,-70.0,21.0,101065.0,14.44,0.0
1965082506_bdk,1965-09-02 18:00:00,-19.5,12.5,-60.5,26.5,100722.0,16.31,0.0
1965082700_aep,1965-09-01 00:00:00,-2.0,14.0,-24.5,21.5,100781.0,12.11,0.0
1965090212_bne,1965-09-15 18:00:00,-17.5,14.5,-34.0,50.5,99229.0,20.28,0.0
1965090712_aeq,1965-09-21 06:00:00,-6.0,12.0,-16.0,54.0,96592.0,28.65,0.0
1965090712_buh,1965-09-11 00:00:00,-47.5,15.5,-62.0,15.5,100819.0,15.45,0.0
1965091012_bui,1965-09-17 12:00:00,-15.5,14.5,-32.5,24.0,100166.0,17.23,0.0
1965091212_avz,1965-09-25 18:00:00,-16.5,14.0,-5.0,66.5,98674.0,21.64,0.0
1965091406_awa,1965-09-19 06:00:00,-52.5,35.5,-39.5,37.0,94949.0,37.73,0.0
1965092112_bdl,1965-09-28 06:00:00,-92.5,20.5,-61.0,49.5,97514.0,21.21,0.0
1965092412_bdm,1965-10-07 18:00:00,-31.5,13.5,-39.0,44.0,98702.0,21.99,0.0
1965092418_bnf,1965-10-09 00:00:00,-48.5,29.5,-23.0,47.5,97269.0,21.25,0.0
1965092906_bng,1965-10-02 00:00:00,-86.0,20.5,-81.0,30.5,100264.0,17.07,0.0
1965100218_bdn,1965-10-08 18:00:00,-77.5,14.5,-61.5,44.0,97923.0,24.79,0.0
1965100518_bnh,1965-10-09 06:00:00,-50.0,24.5,-15.0,40.5,99224.0,26.64,0.0
1965101606_aes,1965-10-19 12:00:00,-24.0,30.5,-6.5,35.5,98923.0,19.08,0.0
1965102506_bni,1965-11-01 06:00:00,-65.0,16.0,-39.5,35.0,99766.0,24.06,0.0
1965110300_bdp,1965-11-07 06:00:00,-81.0,10.0,-68.0,30.0,99315.0,21.37,0.0
1966022306_bnj,1966-02-26 12:00:00,-60.5,36.5,-48.0,36.0,98618.0,19.36,0.0
1966041806_bdq,1966-04-21 18:00:00,-74.0,35.0,-62.0,36.0,99473.0,17.9,0.0
1966050300_buj,1966-05-05 06:00:00,-68.0,39.0,-58.0,33.0,99314.0,18.79,0.0
1966061918_buk,1966-06-29 18:00:00,-94.5,20.5,-46.0,50.0,99181.0,23.91,0.0
1966062318_awc,1966-06-29 00:00:00,-62.5,26.0,-42.5,43.0,100958.0,17.54,0.0
1966070712_bdr,1966-07-10 06:00:00,-21.0,15.5,-35.5,16.5,100996.0,13.15,0.0
1966073106_aet,1966-08-03 12:00:00,-57.5,14.5,-76.0,21.5,100989.0,16.73,0.0
1966080506_aeu,1966-08-14 12:00:00,-83.0,23.5,-50.5,48.5,98568.0,22.53,0.0
1966081306_bul,1966-08-16 06:00:00,-8.0,17.5,-28.5,22.5,100606.0,14.73,0.0
1966081406_bum,1966-08-19 06:00:00,-26.5,15.5,-50.0,22.5,100749.0,16.98,0.0
1966082018_bun,1966-08-29 06:00:00,-88.5,27.5,-73.5,39.0,100026.0,17.05,0.0
1966082106_buo,1966-08-26 12:00:00,-57.5,28.0,-17.5,54.5,100788.0,15.68,0.0
1966082212_bds,1966-08-28 06:00:00,-63.0,28.0,-45.5,47.0,99553.0,17.86,0.0
1966082900_bup,1966-09-04 06:00:00,-18.0,13.5,-36.0,27.0,101425.0,11.02,0.0
1966082912_bdt,1966-09-01 18:00:00,-6.0,17.0,-23.0,21.0,100841.0,14.29,0.0
1966090518_bnk,1966-09-17 00:00:00,-32.5,21.5,-21.0,51.5,98704.0,24.48,0.0
1966090606_awd,1966-09-11 00:00:00,-12.0,15.0,-36.0,20.0,100644.0,16.6,0.0
1966091006_awe,1966-09-21 18:00:00,-83.5,18.5,-70.5,43.0,97598.0,19.16,0.0
1966091306_awf,1966-09-19 06:00:00,-43.5,26.5,-45.5,41.5,100969.0,14.24,0.0
1966091506_bnl,1966-09-18 00:00:00,-35.0,13.5,-45.5,15.5,100928.0,19.41,0.0
1966092118_bdu,1966-09-24 12:00:00,-34.0,11.0,-45.5,16.0,101078.0,16.88,0.0
1966092300_bnm,1966-09-29 00:00:00,-59.5,25.5,-36.0,43.0,97689.0,30.52,0.0
1966100306_awg,1966-10-12 00:00:00,-66.0,25.5,-41.5,53.0,99889.0,18.73,0.0
1966100512_bdv,1966-10-14 12:00:00,-69.0,14.0,-38.5,45.0,98528.0,24.63,0.0
1966101106_bus,1966-10-19 00:00:00,-84.0,18.0,-54.5,47.0,98012.0,26.13,0.0
1966101618_awi,1966-10-22 00:00:00,-64.0,25.0,-57.0,32.0,101126.0,10.65,0.0
1966101618_bdw,1966-10-19 12:00:00,-74.5,25.0,-61.0,32.5,99636.0,17.69,0.0
1966102218_bnn,1966-10-29 06:00:00,-79.0,16.0,-63.0,31.5,98546.0,29.66,0.0
1966111318_buu,1966-11-29 06:00:00,-30.5,35.5,-13.5,53.5,99658.0,19.21,0.0
1967071112_buv,1967-07-26 00:00:00,-58.0,29.0,-33.5,57.5,100239.0,12.58,0.0
1967072806_bux,1967-07-31 18:00:00,-66.5,26.5,-57.5,46.5,101528.0,15.27,0.0
1967081912_aew,1967-08-28 00:00:00,-55.5,35.5,-40.5,36.0,101054.0,11.39,0.0
1967082212_buy,1967-08-27 18:00:00,-84.0,28.5,-72.5,40.0,100669.0,16.46,0.0
1967082406_aex,1967-09-08 00:00:00,-3.5,15.5,-64.5,36.5,100553.0,16.56,0.0
1967082412_awl,1967-09-02 18:00:00,-30.0,27.5,-13.5,40.5,100472.0,17.19,0.0
1967083006_aey,1967-09-04 06:00:00,-18.0,14.0,-40.0,20.5,100554.0,11.42,0.0
1967083118_awn,1967-09-05 00:00:00,-3.5,13.5,-23.5,19.0,101126.0,10.56,0.0
1967090212_buz,1967-09-07 06:00:00,-5.0,13.5,-20.5,23.0,100970.0,13.2,0.0
1967090306_bva,1967-09-09 18:00:00,-72.5,28.0,-60.5,33.5,100888.0,16.42,0.0
1967090512_aez,1967-09-08 18:00:00,-39.5,25.0,-24.0,36.5,100912.0,14.67,0.0
1967090612_awo,1967-09-12 12:00:00,-14.0,15.0,-26.0,20.0,101100.0,12.15,0.0
1967090800_bnp,1967-09-16 00:00:00,-8.5,12.5,-34.5,21.5,100641.0,15.29,0.0
1967091100_bvc,1967-09-17 00:00:00,-13.5,15.0,-34.5,18.0,100443.0,17.98,0.0
1967091306_awp,1967-09-30 06:00:00,-14.5,12.5,-15.5,67.5,96240.0,22.63,0.0
1967091400_afa,1967-09-19 00:00:00,-70.0,26.5,-42.5,52.5,96695.0,27.12,0.0
1967091612_afb,1967-09-22 12:00:00,-25.0,12.5,-53.5,16.5,101134.0,12.19,0.0
1967091618_awq,1967-09-26 06:00:00,-15.5,9.0,-58.5,20.5,100724.0,18.2,0.0
1967091806_bvd,1967-09-29 06:00:00,-39.0,22.5,-32.0,56.0,98670.0,20.13,0.0
1967091912_bnq,1967-09-26 06:00:00,-37.0,34.0,-19.5,35.0,101125.0,17.17,0.0
1967092006_bdx,1967-09-27 12:00:00,-50.0,21.5,-15.0,50.0,98086.0,22.79,0.0
1967092012_awr,1967-09-26 12:00:00,-17.5,9.0,-40.5,13.5,100683.0,19.07,0.0
1967092806_bnr,1967-10-03 06:00:00,-34.5,21.5,-21.5,38.5,100195.0,15.82,0.0
1967092906_aws,1967-10-05 00:00:00,-69.0,26.0,-42.0,59.0,97711.0,21.84,0.0
1967092918_afc,1967-10-11 12:00:00,-79.5,17.0,-95.0,20.5,100426.0,11.17,0.0
1967100118_bns,1967-10-05 00:00:00,-70.5,27.5,-74.0,38.0,100268.0,16.56,0.0
1967100406_afd,1967-10-11 00:00:00,-27.5,31.0,-35.0,39.5,98238.0,21.84,0.0
1967101718_bnt,1967-10-23 06:00:00,-46.0,35.0,-6.0,44.0,97941.0,15.78,0.0
1967102606_awt,1967-10-29 18:00:00,-28.5,30.0,-3.0,47.0,99897.0,22.03,0.0
1967112512_afe,1967-11-29 18:00:00,-34.0,32.5,-9.5,43.0,100396.0,16.16,0.0
1968051412_bnu,1968-05-21 00:00:00,-68.5,15.5,-42.5,30.5,99180.0,24.41,0.0
1968052212_awu,1968-05-25 06:00:00,-15.0,5.0,-22.5,10.5,100918.0,12.89,0.0
1968061618_aff,1968-06-25 06:00:00,-92.0,22.0,-75.0,34.0,100496.0,16.56,0.0
1968061800_awv,1968-06-24 06:00:00,-93.0,22.0,-66.5,44.0,100018.0,16.83,0.0
1968082412_bnw,1968-08-30 00:00:00,-91.0,33.5,-70.5,40.0,100805.0,12.71,0.0
1968082512_afg,1968-09-10 00:00:00,-58.0,21.5,-13.0,66.0,97112.0,24.7,0.0
1968090718_bvf,1968-09-10 18:00:00,-76.0,19.5,-72.0,29.0,100334.0,13.43,0.0
1968090900_bvg,1968-09-14 00:00:00,-23.0,14.0,-43.0,18.5,100553.0,19.98,0.0
1968091000_afh,1968-09-19 00:00:00,-58.5,19.0,-63.0,39.0,99022.0,22.57,0.0
1968091300_bdz,1968-09-17 12:00:00,-17.5,13.5,-40.5,23.0,100671.0,17.39,0.0
1968091606_bea,1968-09-23 18:00:00,-81.0,20.0,-75.5,35.0,100339.0,16.4,0.0
1968091906_bvh,1968-09-23 06:00:00,-54.5,36.5,-27.5,38.5,101246.0,11.62,0.0
1968092806_bnx,1968-10-03 12:00:00,-93.0,18.0,-101.5,17.5,100324.0,15.35,0.0
1968100106_bvi,1968-10-05 06:00:00,-62.5,29.0,-76.5,27.5,99967.0,21.1,0.0
1968100200_bvj,1968-10-13 00:00:00,-82.0,18.5,-89.5,22.5,100190.0,13.37,0.0
1968100612_beb,1968-10-11 18:00:00,-83.5,16.5,-60.0,27.5,100559.0,12.67,0.0
1968101512_bny,1968-10-20 18:00:00,-26.5,29.5,-29.0,40.0,100082.0,15.72,0.0
1968101812_bec,1968-10-23 06:00:00,-77.0,13.0,-93.0,19.5,100390.0,15.59,0.0
1969040712_bed,1969-04-11 06:00:00,-91.0,26.5,-73.5,36.5,98866.0,24.42,0.0
1969060418_awx,1969-06-08 12:00:00,-17.5,9.5,-29.0,11.5,100915.0,13.07,0.0
1969060806_bee,1969-06-11 06:00:00,-12.5,9.5,-36.0,15.0,101017.0,13.2,0.0
1969061806_bnz,1969-06-21 12:00:00,-80.5,32.0,-54.5,40.0,99908.0,17.42,0.0
1969062712_awz,1969-07-01 12:00:00,-4.0,15.5,-27.5,19.5,101198.0,12.03,0.0
1969070900_bvl,1969-07-24 18:00:00,-47.5,20.0,-48.0,58.5,98967.0,21.36,0.0
1969071318_bef,1969-07-20 18:00:00,-48.5,24.0,-37.0,43.0,100222.0,18.29,0.0
1969071900_afj,1969-07-25 18:00:00,-70.0,24.5,-56.0,41.0,99330.0,26.84,0.0
1969072512_beg,1969-07-28 18:00:00,-13.5,15.5,-21.5,25.0,101161.0,11.72,0.0
1969080200_afk,1969-08-07 12:00:00,-15.5,17.5,-50.0,17.0,100917.0,14.97,0.0
1969080312_bob,1969-08-07 00:00:00,-59.0,33.0,-55.0,41.0,101317.0,17.3,0.0
1969080612_axa,1969-08-20 00:00:00,-35.5,12.0,-56.5,45.0,99805.0,18.38,0.0
1969080618_afl,1969-08-13 06:00:00,-5.0,18.5,-41.0,18.0,100704.0,10.12,0.0
1969080806_boc,1969-08-14 12:00:00,-27.5,11.5,-49.0,25.0,100623.0,16.16,0.0
1969081106_afm,1969-08-14 12:00:00,-14.0,17.0,-31.0,20.0,101192.0,10.71,0.0
1969081312_axb,1969-08-17 00:00:00,-31.0,14.0,-45.5,19.0,101180.0,12.84,0.0
1969081406_beh,1969-08-24 18:00:00,-48.0,20.0,-63.0,60.0,99830.0,17.51,0.0
1969081600_bvn,1969-08-19 00:00:00,-59.5,15.5,-70.0,20.5,100746.0,12.43,0.0
1969081606_afn,1969-08-30 06:00:00,-65.5,24.5,-50.5,38.5,100575.0,13.15,0.0
1969081606_bei,1969-08-28 18:00:00,-3.5,11.5,-12.5,45.5,100464.0,16.82,0.0
1969082012_bej,1969-08-23 06:00:00,-5.5,12.0,-25.5,15.0,101011.0,10.12,0.0
1969082506_axc,1969-09-02 18:00:00,-7.0,13.5,-44.0,32.5,100730.0,20.15,0.0
1969082512_bod,1969-08-28 12:00:00,-4.5,14.0,-22.5,20.5,101320.0,11.65,0.0
1969082600_bek,1969-08-29 06:00:00,-7.0,18.5,-19.0,24.5,101020.0,10.49,0.0
1969083012_bel,1969-09-04 18:00:00,-36.5,34.0,-16.5,36.0,100402.0,13.9,0.0
1969090500_bem,1969-09-15 00:00:00,-17.0,14.5,-63.5,27.0,101194.0,12.81,0.0
1969090606_axd,1969-09-09 18:00:00,-8.5,13.0,-23.0,13.0,100443.0,13.61,0.0
1969090700_ben,1969-09-12 00:00:00,-53.5,22.0,-44.5,46.5,99693.0,23.21,0.0
1969090706_beo,1969-09-19 00:00:00,-81.0,12.0,-43.5,50.5,97347.0,24.21,0.0
1969091206_bep,1969-09-16 00:00:00,-8.5,14.0,-28.0,16.5,100880.0,13.0,0.0
1969091212_bvo,1969-09-18 00:00:00,-15.0,11.5,-48.5,15.5,101041.0,15.87,0.0
1969091300_afo,1969-09-26 00:00:00,-64.5,20.5,-3.0,64.5,98068.0,19.77,0.0
1969091906_ber,1969-09-26 06:00:00,-44.5,20.5,-58.0,40.5,100872.0,15.42,0.0
1969092312_bvp,1969-09-26 06:00:00,-70.0,20.5,-78.0,28.5,100423.0,14.68,0.0
1969092406_bet,1969-09-27 18:00:00,-80.0,20.0,-72.5,40.0,99899.0,20.62,0.0
1969092906_afp,1969-10-05 00:00:00,-78.0,26.0,-53.5,52.5,99024.0,22.54,0.0
1969101000_axe,1969-10-23 06:00:00,-61.5,23.5,-64.5,47.5,98392.0,14.9,0.0
1969101112_bev,1969-10-17 06:00:00,-67.5,30.5,-54.0,50.5,98500.0,19.24,0.0
1969101612_bvr,1969-10-25 00:00:00,-26.0,33.0,-20.5,60.5,98929.0,22.16,0.0
1969102800_bew,1969-11-03 06:00:00,-76.5,13.5,-40.0,54.0,98229.0,20.71,0.0
1969110512_axf,1969-11-15 18:00:00,-71.0,24.0,-44.5,58.0,97966.0,20.6,0.0
1970011912_afq,1970-01-22 12:00:00,-28.0,37.0,-6.5,37.0,98691.0,20.69,0.0
1970050706_bof,1970-05-11 00:00:00,-10.0,5.5,-19.5,8.0,101048.0,11.09,0.0
1970061706_bex,1970-06-23 00:00:00,-81.5,44.5,-52.5,47.5,100263.0,15.35,0.0
1970062412_bey,1970-07-04 06:00:00,-80.5,31.0,-70.0,47.5,98808.0,16.53,0.0
1970070406_bez,1970-07-20 00:00:00,-31.5,9.5,-60.0,55.5,97906.0,16.34,0.0
1970081918_bog,1970-08-23 12:00:00,-60.5,23.0,-53.5,32.5,99367.0,26.92,0.0
1970082212_afr,1970-09-02 18:00:00,-70.0,36.0,-54.0,40.5,100735.0,14.49,0.0
1970083100_bvs,1970-09-05 00:00:00,-74.5,24.5,-56.0,45.0,99044.0,23.43,0.0
1970083118_axi,1970-09-06 18:00:00,-53.0,28.0,-45.0,44.0,100243.0,19.91,0.0
1970083118_bvt,1970-09-13 00:00:00,-23.5,13.5,-58.5,47.0,99921.0,15.14,0.0
1970090218_boh,1970-09-13 06:00:00,-54.0,12.5,-106.0,22.5,100215.0,10.77,0.0
1970090306_bfb,1970-09-12 12:00:00,-69.0,20.0,-43.5,42.5,100385.0,14.84,0.0
1970090518_bfc,1970-09-11 12:00:00,-29.0,12.5,-61.5,18.0,101081.0,16.54,0.0
1970090706_axj,1970-09-19 18:00:00,-9.5,13.5,-40.5,53.5,97781.0,21.81,0.0
1970091306_bfe,1970-09-20 18:00:00,-73.0,19.0,-97.5,22.0,99902.0,17.47,0.0
1970091400_bvu,1970-09-20 06:00:00,-18.5,15.5,-29.0,18.5,100438.0,16.89,0.0
1970091412_boi,1970-09-22 18:00:00,-16.0,13.0,-64.5,17.5,100521.0,18.02,0.0
1970091418_bok,1970-09-21 12:00:00,-4.0,13.0,-38.0,15.5,100758.0,18.34,0.0
1970091718_axl,1970-09-21 06:00:00,-18.5,14.0,-42.5,20.5,100687.0,18.51,0.0
1970091912_afs,1970-10-07 18:00:00,-16.5,14.5,-24.5,45.0,101054.0,11.61,0.0
1970092718_bvw,1970-10-01 12:00:00,-14.5,10.0,-43.0,16.0,101050.0,14.62,0.0
1970092818_axm,1970-10-03 18:00:00,-54.0,32.5,-57.0,40.5,100572.0,19.5,0.0
1970092912_afu,1970-10-06 06:00:00,-74.5,29.0,-46.5,41.5,100207.0,19.86,0.0
1970102212_bol,1970-10-25 12:00:00,-76.0,15.0,-69.5,22.0,100003.0,16.85,0.0
1970102218_axn,1970-10-28 00:00:00,-53.5,22.0,-38.5,42.5,99400.0,20.23,0.0
1970102406_axo,1970-10-30 18:00:00,-73.5,15.0,-52.0,29.5,100058.0,18.42,0.0
1970121400_axp,1970-12-17 18:00:00,-44.5,39.5,-8.5,37.0,98514.0,23.83,0.0
1970121606_afv,1970-12-20 18:00:00,-49.0,31.5,-38.5,51.0,100646.0,18.19,0.0
1971062600_afw,1971-06-29 06:00:00,-71.0,32.0,-56.5,36.0,100958.0,14.77,0.0
1971070612_bon,1971-07-14 12:00:00,-74.5,34.0,-50.5,38.5,100179.0,17.67,0.0
1971072506_axq,1971-07-28 06:00:00,-84.0,34.0,-70.0,34.5,99998.0,18.83,0.0
1971072512_afx,1971-07-28 18:00:00,-64.0,20.5,-74.5,28.5,101547.0,13.9,0.0
1971072712_bfh,1971-08-01 12:00:00,-84.5,36.0,-64.0,39.0,100705.0,13.52,0.0
1971073118_axs,1971-08-05 12:00:00,-9.0,14.5,-36.5,20.5,100770.0,18.29,0.0
1971080112_afy,1971-08-04 12:00:00,-87.0,19.5,-96.5,22.0,100688.0,10.83,0.0
1971081206_bvx,1971-08-17 18:00:00,-63.0,37.0,-30.5,48.5,99909.0,14.71,0.0
1971081212_axt,1971-08-29 12:00:00,-8.5,13.0,-45.0,37.5,100454.0,18.74,0.0
1971081400_afz,1971-08-18 12:00:00,-79.5,30.5,-66.0,36.0,100982.0,13.98,0.0
1971081906_boo,1971-09-09 00:00:00,-33.0,11.0,-28.0,58.0,98038.0,22.35,0.0
1971082306_bvy,1971-09-07 12:00:00,-23.0,13.5,-33.5,59.0,98830.0,16.81,0.0
1971082512_bvz,1971-09-05 00:00:00,-5.5,14.0,-31.5,35.5,101533.0,13.93,0.0
1971083018_axu,1971-09-11 12:00:00,-72.0,30.0,-8.0,44.0,97734.0,21.0,0.0
1971090112_bfi,1971-09-05 18:00:00,-53.5,27.5,-35.0,42.5,100200.0,19.07,0.0
1971090218_aga,1971-09-14 00:00:00,-65.0,29.0,-7.5,63.5,98308.0,18.42,0.0
1971091606_bop,1971-09-25 06:00:00,-14.0,11.5,-44.0,18.5,100627.0,15.88,0.0
1971092112_agc,1971-09-28 00:00:00,-80.0,28.0,-56.0,33.0,99896.0,24.18,0.0
1971101312_axv,1971-10-28 06:00:00,-67.5,21.0,-31.0,67.5,96470.0,26.03,0.0
1971102006_bfj,1971-10-25 18:00:00,-78.0,13.5,-65.0,27.5,99695.0,21.1,0.0
1971102912_bwa,1971-11-06 06:00:00,-82.0,11.0,-103.0,12.5,100854.0,9.92,0.0
1972061206_bwb,1972-06-21 12:00:00,-81.5,13.0,-28.5,49.5,100103.0,16.72,0.0
1972062012_boq,1972-06-25 00:00:00,-61.5,39.5,-22.5,48.5,99192.0,20.65,0.0
1972070606_bfk,1972-07-13 18:00:00,-89.0,39.5,-49.0,45.0,99791.0,17.42,0.0
1972080618_bfl,1972-08-10 06:00:00,-8.0,15.0,-25.5,21.0,101038.0,10.22,0.0
1972081418_agd,1972-08-20 06:00:00,-80.5,29.5,-48.0,50.0,99265.0,16.04,0.0
1972082306_age,1972-08-27 12:00:00,-13.0,14.0,-27.0,21.5,100853.0,14.11,0.0
1972082612_bor,1972-09-06 12:00:00,-54.5,19.5,-54.5,63.5,99227.0,20.09,0.0
1972083000_agf,1972-09-02 06:00:00,-13.0,16.0,-29.5,19.5,100668.0,14.21,0.0
1972083000_bos,1972-09-01 12:00:00,-17.5,15.0,-31.0,17.5,100705.0,16.56,0.0
1972090306_bot,1972-09-09 18:00:00,-41.0,22.5,-44.5,40.5,100496.0,18.78,0.0
1972090412_bou,1972-09-10 12:00:00,-77.0,31.5,-94.5,28.0,100708.0,11.79,0.0
1972091106_bfm,1972-10-01 06:00:00,-3.0,11.0,-68.5,75.0,101422.0,12.75,0.0
1972091312_bfn,1972-09-18 12:00:00,-75.5,27.0,-59.5,48.5,99090.0,15.81,0.0
1972091318_bwd,1972-09-16 12:00:00,-14.0,17.0,-13.5,30.0,100760.0,13.87,0.0
1972091600_axw,1972-09-22 00:00:00,-56.5,21.5,-45.0,32.0,100163.0,17.55,0.0
1972091918_axx,1972-09-23 00:00:00,-13.5,15.0,-23.0,18.5,100576.0,15.9,0.0
1972101312_bwe,1972-10-18 18:00:00,-84.0,17.5,-68.5,32.5,99609.0,16.73,0.0
1972102600_bwf,1972-11-02 00:00:00,-71.0,23.0,-53.5,44.0,98956.0,22.33,0.0
1973051712_agg,1973-05-20 18:00:00,-74.0,29.0,-64.5,32.5,99581.0,18.06,0.0
1973062718_agh,1973-07-03 00:00:00,-21.0,11.5,-56.5,15.5,100972.0,18.49,0.0
1973071218_agi,1973-07-20 00:00:00,-97.0,43.0,-47.0,54.5,98968.0,18.71,0.0
1973071412_bov,1973-07-17 18:00:00,-82.0,20.0,-95.5,22.5,100758.0,15.51,0.0
1973071818_bfo,1973-07-30 06:00:00,-75.5,19.5,-15.5,62.5,97938.0,19.78,0.0
1973081212_axy,1973-08-23 06:00:00,-7.5,17.0,-61.5,21.0,100797.0,14.79,0.0
1973081518_bfp,1973-08-31 06:00:00,-41.5,12.5,-59.5,46.5,99730.0,17.34,0.0
1973081606_agj,1973-08-20 12:00:00,-33.5,11.0,-51.0,13.5,101067.0,15.64,0.0
1973081806_bwg,1973-08-29 00:00:00,-15.0,10.0,-28.5,42.5,98926.0,25.67,0.0
1973082518_agk,1973-09-01 12:00:00,-79.0,26.5,-34.5,49.5,100784.0,13.72,0.0
