SID,ISO_TIME,GEN_LON,GEN_LAT,LON,LAT,PRES,WIND,LANDFRAC
1973082518_bow,1973-08-30 06:00:00,-31.5,10.0,-40.5,20.0,100560.0,18.35,0.0
1973082712_bfq,1973-08-31 12:00:00,-10.5,14.0,-34.5,17.0,100858.0,15.16,0.0
1973082800_bwh,1973-09-13 18:00:00,-8.0,12.5,-19.0,47.5,100127.0,15.59,0.0
1973082906_axz,1973-09-06 12:00:00,-6.0,13.5,-24.5,38.0,100112.0,19.13,0.0
1973090118_agl,1973-09-04 18:00:00,-78.0,31.0,-56.5,38.5,100848.0,16.89,0.0
1973090318_bfr,1973-09-09 18:00:00,-47.5,26.5,-70.0,32.0,100153.0,15.8,0.0
1973090600_agm,1973-09-12 12:00:00,-17.0,14.0,-41.5,20.5,100390.0,18.63,0.0
1973090612_aya,1973-09-23 06:00:00,-17.5,14.0,-42.5,41.0,100325.0,14.59,0.0
1973090618_boy,1973-09-11 18:00:00,-70.0,29.5,-66.5,40.5,99850.0,19.72,0.0
1973090700_bfs,1973-09-24 06:00:00,-79.0,17.0,-7.5,65.0,97512.0,19.98,0.0
1973090818_agn,1973-09-13 00:00:00,-92.0,26.0,-73.5,40.5,99959.0,16.33,0.0
1973091200_ago,1973-09-19 00:00:00,-16.5,14.0,-36.5,22.5,101153.0,16.24,0.0
1973091200_ayb,1973-09-18 18:00:00,-81.0,11.5,-92.5,14.5,100495.0,11.92,0.0
1973091212_bwi,1973-09-29 18:00:00,-14.5,13.5,-14.0,44.0,100762.0,10.89,0.0
1973091306_bft,1973-09-19 18:00:00,-5.5,10.0,-25.5,22.5,100641.0,14.16,0.0
1973091312_bfu,1973-09-20 12:00:00,-74.0,13.5,-97.0,21.5,100372.0,13.55,0.0
1973091700_agp,1973-09-25 18:00:00,-57.5,26.0,-51.5,40.5,99790.0,19.5,0.0
1973091800_agq,1973-09-21 06:00:00,-19.5,14.0,-33.5,14.0,100683.0,12.46,0.0
1973091812_bpa,1973-09-24 12:00:00,-76.5,28.0,-58.5,40.5,100603.0,16.76,0.0
1973092006_agr,1973-09-27 00:00:00,-73.5,24.5,-58.5,33.5,100188.0,18.84,0.0
1973092006_bwj,1973-10-07 18:00:00,-10.5,8.5,-35.5,57.0,94279.0,29.18,0.0
1973092112_ags,1973-09-26 06:00:00,-4.0,13.0,-27.0,20.0,100210.0,16.61,0.0
1973092206_bwk,1973-10-01 00:00:00,-82.5,16.0,-63.0,44.5,100418.0,17.75,0.0
1973092912_bwl,1973-10-07 00:00:00,-77.0,11.0,-97.0,22.0,100199.0,19.59,0.0
1973100400_bpb,1973-10-07 00:00:00,-57.0,33.0,-63.0,41.0,100558.0,13.59,0.0
1973101206_ayc,1973-10-19 12:00:00,-78.5,14.5,-46.0,45.5,98740.0,22.18,0.0
1973101418_bfv,1973-10-24 12:00:00,-86.5,16.0,-73.5,30.0,99899.0,19.54,0.0
1973102112_bfw,1973-10-28 18:00:00,-50.5,10.0,-84.0,16.5,100724.0,12.94,0.0
1973102612_ayd,1973-10-30 06:00:00,-77.5,10.5,-67.5,17.0,100371.0,15.4,0.0
1974063000_bfx,1974-07-06 00:00:00,-15.0,9.0,-49.0,17.0,101396.0,16.18,0.0
1974070706_bpd,1974-07-12 00:00:00,-65.0,27.5,-54.0,42.0,101006.0,13.56,0.0
1974072406_ayf,1974-07-29 00:00:00,-21.5,10.5,-47.0,19.5,101091.0,19.11,0.0
1974072806_agt,1974-08-03 06:00:00,-68.5,28.5,-56.5,46.0,99903.0,20.0,0.0
1974080618_agu,1974-08-19 18:00:00,-52.5,15.5,-38.5,42.5,101022.0,12.33,0.0
1974080906_bfy,1974-08-23 18:00:00,-30.5,10.0,-41.0,37.5,101141.0,12.13,0.0
1974081606_bfz,1974-08-19 12:00:00,-17.5,19.5,-34.5,24.5,101221.0,12.31,0.0
1974081618_agv,1974-08-21 18:00:00,-83.0,29.5,-55.0,39.5,100900.0,15.52,0.0
1974082618_ayg,1974-09-02 18:00:00,-59.0,32.0,-28.0,54.5,99270.0,17.96,0.0
1974082806_bwp,1974-09-08 00:00:00,-60.0,25.5,-25.0,49.0,99986.0,20.06,0.0
1974082812_agw,1974-09-03 12:00:00,-52.0,30.0,-44.0,41.0,100885.0,14.55,0.0
1974082900_bwq,1974-09-06 06:00:00,-44.0,22.0,-54.5,40.0,96865.0,31.3,0.0
1974090306_bwr,1974-09-15 00:00:00,-36.0,24.5,-32.0,38.0,100270.0,13.79,0.0
1974090312_ayh,1974-09-09 00:00:00,-64.5,23.5,-54.5,42.5,99614.0,20.79,0.0
1974091006_ayi,1974-09-13 00:00:00,-7.0,13.0,-24.0,18.0,100585.0,16.94,0.0
1974091600_ayj,1974-09-22 06:00:00,-15.5,16.0,-40.5,20.5,100892.0,14.06,0.0
1974092100_ayk,1974-09-27 12:00:00,-63.5,30.0,-55.0,47.0,100027.0,18.26,0.0
1974100312_bph,1974-10-10 06:00:00,-48.5,35.0,-22.5,45.0,99302.0,19.9,0.0
1974101806_agy,1974-10-24 12:00:00,-69.0,13.5,-60.0,30.0,99202.0,27.0,0.0
1974102400_agz,1974-10-26 18:00:00,-34.5,22.0,-18.5,33.5,100520.0,13.69,0.0
1974102900_bpi,1974-11-07 00:00:00,-47.0,24.0,-28.5,43.5,99742.0,23.45,0.0
1974102918_bpj,1974-11-04 00:00:00,-28.5,41.5,-33.0,28.0,100332.0,18.24,0.0
1974111200_bga,1974-11-18 06:00:00,-20.0,30.5,-40.5,29.0,100551.0,13.78,0.0
1974111400_bgb,1974-11-21 00:00:00,-61.5,31.0,-49.0,49.5,99259.0,23.44,0.0
1975032918_aha,1975-04-05 12:00:00,-79.0,29.5,-48.0,39.0,100787.0,16.9,0.0
1975052606_bpk,1975-05-29 00:00:00,-84.0,18.0,-75.5,23.0,99998.0,16.49,0.0
1975061500_ayl,1975-06-18 06:00:00,-58.0,35.0,-46.0,33.5,101225.0,9.35,0.0
1975070306_ahb,1975-07-06 12:00:00,-77.5,30.5,-60.0,47.0,99167.0,20.4,0.0
1975071112_aym,1975-07-19 06:00:00,-84.0,29.5,-55.5,58.5,99703.0,16.86,0.0
1975071306_ayn,1975-07-20 00:00:00,-89.5,29.5,-29.5,63.5,100611.0,16.57,0.0
1975071418_bws,1975-07-18 06:00:00,-80.5,33.0,-48.0,43.0,98335.0,23.51,0.0
1975081500_ahd,1975-08-19 12:00:00,-50.5,27.0,-37.0,50.5,99592.0,20.76,0.0
1975081806_ayp,1975-08-23 12:00:00,-78.0,37.5,-41.5,53.0,100117.0,17.18,0.0
1975082006_ayq,1975-08-24 00:00:00,-24.0,12.5,-33.0,19.0,101094.0,13.11,0.0
1975082018_bwt,1975-08-31 12:00:00,-12.5,16.5,-32.0,42.0,98750.0,20.28,0.0
1975082118_ayr,1975-08-25 12:00:00,-42.5,12.0,-55.5,15.5,101105.0,15.99,0.0
1975082200_ahe,1975-09-08 18:00:00,-23.0,13.0,-49.5,59.5,96465.0,27.76,0.0
1975082218_bgc,1975-08-25 18:00:00,-11.5,19.0,-27.5,19.5,100963.0,12.64,0.0
1975082418_bwu,1975-09-03 12:00:00,-16.0,16.5,-47.5,46.5,99045.0,27.7,0.0
1975082700_ahf,1975-09-03 00:00:00,-29.0,16.5,-37.0,42.0,101248.0,14.64,0.0
1975082706_ays,1975-09-03 18:00:00,-73.5,32.0,-41.5,53.5,100368.0,12.98,0.0
1975082900_ayt,1975-09-03 00:00:00,-15.5,13.5,-45.0,15.5,101021.0,13.11,0.0
1975083100_bge,1975-09-03 12:00:00,-16.0,17.5,-27.5,19.5,100776.0,13.72,0.0
1975090106_bwv,1975-09-07 00:00:00,-9.0,14.0,-26.0,20.0,100876.0,13.57,0.0
1975090612_bgf,1975-09-19 18:00:00,-67.5,21.0,3.5,60.5,98150.0,17.63,0.0
1975090700_bgg,1975-09-10 06:00:00,-19.0,12.0,-31.5,24.5,99674.0,20.56,0.0
1975090818_bww,1975-09-22 18:00:00,-21.0,15.5,-19.0,44.5,99370.0,17.01,0.0
1975091000_bgh,1975-09-23 12:00:00,-7.5,11.0,-33.5,47.0,99512.0,18.32,0.0
1975091112_ayv,1975-09-15 12:00:00,-18.5,17.0,-30.5,27.0,101528.0,12.96,0.0
1975091406_bpl,1975-09-24 12:00:00,-1.5,12.5,-56.5,31.0,100785.0,18.68,0.0
1975091518_ahg,1975-09-18 00:00:00,-15.5,16.0,-29.0,20.0,100773.0,19.63,0.0
1975092012_ayw,1975-09-23 18:00:00,-15.5,11.5,-27.0,17.0,100526.0,17.65,0.0
1975092600_bpm,1975-10-16 18:00:00,-20.5,12.0,-10.5,44.0,97604.0,34.07,0.0
1975093018_ahi,1975-10-04 12:00:00,-14.0,13.5,-37.0,13.5,100945.0,16.09,0.0
1975100406_ahj,1975-10-12 00:00:00,-75.5,12.5,-70.5,43.0,95824.0,28.33,0.0
1975101612_ahk,1975-10-20 06:00:00,-74.0,22.0,-56.5,41.5,99038.0,21.94,0.0
1975102018_bwx,1975-11-02 12:00:00,-60.5,20.5,-22.0,46.0,97420.0,22.8,0.0
1975102712_ayx,1975-10-31 12:00:00,-79.5,11.5,-93.0,10.5,100536.0,15.49,0.0
1976020306_ahl,1976-02-06 06:00:00,-43.5,35.5,-29.5,36.0,99998.0,19.18,0.0
1976042306_bgi,1976-04-26 12:00:00,-84.0,32.5,-48.5,35.5,99897.0,17.88,0.0
1976072012_ayy,1976-07-24 06:00:00,-80.0,29.5,-70.5,38.0,101168.0,14.97,0.0
1976081100_bwz,1976-08-30 18:00:00,-40.0,24.5,-25.0,64.5,98790.0,16.35,0.0
1976081118_ayz,1976-08-14 12:00:00,-56.0,27.5,-59.5,35.0,101455.0,14.82,0.0
1976081812_aza,1976-08-21 18:00:00,-46.5,13.0,-66.0,17.5,101192.0,15.07,0.0
1976082406_bxa,1976-08-31 12:00:00,-12.5,18.0,-46.5,21.0,100931.0,14.45,0.0
1976082412_bpn,1976-08-27 18:00:00,-21.5,14.5,-31.0,20.0,100608.0,15.6,0.0
1976082500_ahm,1976-09-07 00:00:00,-23.5,12.0,-46.0,56.0,97993.0,20.34,0.0
1976083006_bpo,1976-09-05 18:00:00,-46.0,26.5,-39.5,40.5,101719.0,14.62,0.0
1976090118_azb,1976-09-08 06:00:00,-58.0,29.5,-6.0,67.0,98225.0,19.92,0.0
1976090400_bgj,1976-09-18 06:00:00,-26.5,15.5,-23.5,52.0,98152.0,23.99,0.0
1976090918_bpp,1976-09-25 00:00:00,-32.0,16.0,-24.5,42.0,97109.0,24.55,0.0
1976091018_aho,1976-09-14 12:00:00,-15.0,14.5,-24.5,23.0,100584.0,18.65,0.0
1976091112_bpq,1976-09-22 00:00:00,-20.0,13.0,-20.0,41.0,100263.0,16.97,0.0
1976091506_bxb,1976-09-24 00:00:00,-67.5,28.0,-24.0,37.5,100899.0,13.97,0.0
1976092318_ahp,1976-10-02 06:00:00,-5.5,11.5,-26.5,26.0,99861.0,17.9,0.0
1976092600_bpr,1976-10-07 00:00:00,-68.5,24.0,-17.5,38.5,99525.0,21.69,0.0
1976101500_bps,1976-10-17 18:00:00,-47.0,35.0,-37.5,38.0,101041.0,15.96,0.0
1976102112_bxc,1976-10-28 00:00:00,-81.5,17.0,-84.0,29.5,99975.0,15.7,0.0
1976102200_bpt,1976-11-05 12:00:00,-65.5,11.5,-96.0,22.0,100360.0,18.77,0.0
1976102406_ahq,1976-10-28 00:00:00,-21.5,33.5,-14.0,40.0,99980.0,17.79,0.0
1977053100_bpu,1977-06-06 00:00:00,-79.5,24.0,-29.0,46.5,98530.0,22.67,0.0
1977070106_ahr,1977-07-06 12:00:00,-17.5,10.5,-43.0,23.0,101061.0,16.54,0.0
1977081512_aze,1977-08-20 12:00:00,-67.0,35.0,-35.5,46.5,98119.0,24.28,0.0
1977081918_bgk,1977-08-25 06:00:00,-20.0,13.0,-53.0,24.0,101203.0,12.97,0.0
1977082300_bxe,1977-09-04 06:00:00,-29.0,14.0,-35.5,48.5,98737.0,21.44,0.0
1977082618_aht,1977-09-10 12:00:00,-56.5,29.0,-19.0,50.5,99171.0,24.19,0.0
1977082800_ahu,1977-09-04 18:00:00,-47.5,37.0,-21.5,52.0,98946.0,21.39,0.0
1977082912_bgl,1977-09-05 12:00:00,-79.0,28.0,-73.0,40.0,99953.0,15.45,0.0
1977083106_bxf,1977-09-06 00:00:00,-79.5,27.5,-68.0,44.0,100555.0,13.46,0.0
1977090200_ahv,1977-09-05 06:00:00,-48.0,18.5,-57.0,27.0,100451.0,19.13,0.0
1977090306_bxg,1977-09-10 12:00:00,-67.5,23.0,-38.5,52.0,99724.0,22.35,0.0
1977090706_bgm,1977-09-21 00:00:00,-12.5,16.5,-28.5,46.5,99076.0,22.21,0.0
1977090712_bxh,1977-09-12 12:00:00,-17.0,15.5,-41.0,19.0,100808.0,17.09,0.0
1977091206_bxi,1977-09-15 18:00:00,-15.5,15.0,-23.0,21.0,100401.0,16.1,0.0
1977091400_bxj,1977-09-23 00:00:00,-47.0,22.5,-22.5,52.0,99888.0,19.06,0.0
1977091612_bxk,1977-09-30 06:00:00,-15.0,11.5,-67.5,33.5,100638.0,18.48,0.0
1977092112_azf,1977-10-02 06:00:00,-86.5,17.0,-124.0,24.5,101041.0,11.72,0.0
1977100112_ahw,1977-10-07 18:00:00,-83.0,16.0,-84.0,29.0,100338.0,10.67,0.0
1977100506_bxm,1977-10-15 06:00:00,-79.0,11.0,-58.5,51.0,100839.0,18.87,0.0
1977100806_bgn,1977-10-15 12:00:00,-56.0,23.0,5.0,42.0,99253.0,19.28,0.0
1977101806_bgo,1977-10-23 00:00:00,-35.0,31.5,-35.0,46.0,99231.0,22.66,0.0
1977102512_bpv,1977-11-05 06:00:00,-81.0,10.0,-102.0,17.5,100846.0,10.64,0.0
1978033018_bpw,1978-04-03 12:00:00,-62.0,25.5,-48.0,33.0,98723.0,25.65,0.0
1978041418_bgp,1978-04-19 12:00:00,-73.0,32.5,-61.0,41.0,100098.0,17.17,0.0
1978042700_bgq,1978-05-01 00:00:00,-10.5,5.5,-22.5,10.0,100600.0,17.32,0.0
1978051212_bgr,1978-05-17 12:00:00,-13.5,4.5,-37.5,12.0,100350.0,20.06,0.0
1978051900_bxn,1978-05-23 18:00:00,-82.5,21.0,-97.5,23.5,100687.0,13.01,0.0
1978060312_ahx,1978-06-08 18:00:00,-87.0,17.0,-85.0,29.5,99540.0,19.29,0.0
1978070100_bxo,1978-07-03 12:00:00,-9.5,13.5,-24.5,16.0,100967.0,14.14,0.0
1978070712_bxp,1978-07-12 12:00:00,-81.0,41.0,-50.5,53.0,99269.0,20.51,0.0
1978071100_bgs,1978-07-15 18:00:00,-4.0,13.5,-23.5,20.5,100581.0,13.47,0.0
1978071312_bpx,1978-07-17 12:00:00,-73.0,33.0,-44.0,48.0,99218.0,20.84,0.0
1978072012_bxq,1978-07-23 12:00:00,-50.5,9.5,-65.5,13.0,100862.0,13.66,0.0
1978080806_bxs,1978-08-13 06:00:00,-12.0,19.5,-36.5,20.5,100575.0,13.88,0.0
1978081006_bxt,1978-08-14 06:00:00,-5.0,15.5,-26.0,19.0,100641.0,10.82,0.0
1978081606_azi,1978-08-20 06:00:00,-35.5,14.0,-52.5,22.0,101098.0,9.9,0.0
1978081718_bgu,1978-08-23 06:00:00,-21.0,13.5,-38.5,22.5,100702.0,12.17,0.0
1978081900_bxu,1978-09-16 06:00:00,-17.0,16.5,-52.5,57.5,98892.0,20.71,0.0
1978081906_bpy,1978-08-26 06:00:00,-67.0,33.0,-36.0,47.0,100718.0,15.31,0.0
1978082118_bxv,1978-09-15 12:00:00,-17.0,13.0,-21.0,42.5,100003.0,17.99,0.0
1978082812_bgv,1978-09-01 12:00:00,-54.0,39.0,-27.0,43.0,98446.0,25.79,0.0
1978083000_bxw,1978-09-03 12:00:00,-3.5,15.5,-14.0,27.5,101049.0,12.25,0.0
1978083112_ahy,1978-09-03 06:00:00,-17.5,14.5,-33.5,18.5,101211.0,12.16,0.0
1978090318_bqa,1978-09-11 00:00:00,-63.0,30.5,-28.0,42.5,99306.0,21.46,0.0
1978090318_bxx,1978-09-14 12:00:00,-12.0,15.0,-33.0,31.0,101498.0,10.5,0.0
1978090512_bgw,1978-09-14 00:00:00,-6.5,13.0,-32.0,30.0,100531.0,17.35,0.0
1978091300_bgy,1978-09-18 12:00:00,-69.5,26.5,-69.0,36.5,100813.0,15.16,0.0
1978091300_bxy,1978-09-18 06:00:00,-17.0,13.5,-45.5,15.0,100624.0,11.94,0.0
1978091306_bqb,1978-09-18 06:00:00,-39.5,33.5,-28.0,48.0,99511.0,23.88,0.0
1978091518_bxz,1978-09-21 00:00:00,-14.0,11.5,-26.0,25.5,100813.0,18.09,0.0
1978092006_bqc,1978-09-27 18:00:00,-89.5,20.5,-64.5,37.0,98621.0,23.71,0.0
1978093000_azl,1978-10-03 06:00:00,-42.0,26.5,-35.5,37.5,100678.0,19.2,0.0
1978100100_bgz,1978-10-04 00:00:00,-81.0,20.0,-62.5,30.5,98645.0,21.9,0.0
1978100706_azm,1978-10-12 00:00:00,-71.5,21.0,-91.5,28.5,100247.0,14.98,0.0
1978103100_azn,1978-11-20 12:00:00,-82.0,13.0,-114.0,19.0,100831.0,13.58,0.0
1978111912_bya,1978-11-22 12:00:00,-76.5,12.5,-87.5,12.5,100609.0,14.39,0.0
1978112306_byb,1978-11-27 18:00:00,-45.5,32.5,-41.5,57.0,97387.0,22.45,0.0
1979052300_bhb,1979-05-29 06:00:00,-57.5,40.0,-44.5,44.5,100417.0,14.32,0.0
1979060100_byc,1979-06-07 12:00:00,-90.0,23.0,-43.5,49.5,98369.0,19.78,0.0
1979061112_bhc,1979-06-14 06:00:00,-82.5,22.5,-65.5,32.5,99557.0,18.19,0.0
1979061512_bhd,1979-06-19 18:00:00,-81.5,30.0,-70.5,38.0,101667.0,11.19,0.0
1979062900_byd,1979-07-04 12:00:00,-77.0,29.0,-44.0,55.5,100440.0,14.7,0.0
1979063000_azo,1979-07-04 06:00:00,-27.0,9.0,-46.0,16.0,100637.0,19.29,0.0
1979071112_azp,1979-07-17 06:00:00,-77.5,32.0,-63.5,40.5,100893.0,15.91,0.0
1979072706_aia,1979-08-05 00:00:00,-97.5,44.0,-41.5,50.0,101349.0,14.08,0.0
1979080200_aib,1979-08-04 12:00:00,-15.5,17.0,-25.0,24.5,101305.0,13.38,0.0
1979080606_bhe,1979-08-09 12:00:00,-37.0,12.0,-49.5,15.0,100390.0,18.11,0.0
1979081018_bye,1979-08-15 12:00:00,-16.0,19.5,-36.5,18.5,101322.0,16.1,0.0
1979081712_bhf,1979-08-31 06:00:00,-5.5,16.5,-57.5,47.0,99536.0,14.67,0.0
1979081718_bqd,1979-09-01 00:00:00,-22.5,14.5,-9.5,50.5,100168.0,15.66,0.0
1979082100_byf,1979-08-25 12:00:00,-20.0,15.5,-42.5,22.5,101270.0,16.03,0.0
1979082200_azr,1979-09-08 18:00:00,-3.5,13.0,-6.0,68.5,99063.0,19.03,0.0
1979082306_bhg,1979-08-26 00:00:00,-12.0,17.0,-21.0,24.0,101175.0,9.92,0.0
1979082906_aic,1979-09-05 12:00:00,-19.0,13.0,-44.0,22.5,101163.0,13.91,0.0
1979090106_bqe,1979-09-05 00:00:00,-9.5,13.0,-30.0,16.0,100520.0,19.37,0.0
1979090706_aid,1979-09-14 12:00:00,-9.5,13.0,-47.0,25.5,101191.0,14.56,0.0
1979091018_bhh,1979-09-17 00:00:00,-43.0,29.0,-60.0,44.5,100584.0,15.48,0.0
1979091100_bqg,1979-09-19 12:00:00,-19.5,12.5,-62.5,30.0,101629.0,10.0,0.0
1979091312_byh,1979-09-16 18:00:00,-83.5,25.5,-64.5,30.0,100264.0,16.72,0.0
1979091512_bqh,1979-09-28 00:00:00,-19.0,13.0,-30.5,66.5,97442.0,24.9,0.0
1979091512_bqi,1979-09-24 00:00:00,-52.0,33.5,-20.0,39.5,99962.0,20.98,0.0
1979091606_aie,1979-09-22 00:00:00,-11.0,10.0,-33.5,17.5,100091.0,20.58,0.0
1979091806_azt,1979-09-25 00:00:00,-79.0,24.0,-47.5,52.0,95200.0,29.24,0.0
1979092606_aif,1979-10-04 00:00:00,-81.5,18.0,-54.0,43.5,98667.0,18.94,0.0
1979100800_bhj,1979-10-12 18:00:00,-43.5,23.0,-67.0,26.0,100883.0,11.33,0.0
1979101312_bqj,1979-10-17 18:00:00,-30.0,28.0,-22.5,60.0,98798.0,17.83,0.0
1979113018_byi,1979-12-13 12:00:00,-70.0,27.0,9.0,67.0,99427.0,18.86,0.0
1980062106_byj,1980-07-07 12:00:00,-87.0,28.5,-34.0,44.0,101937.0,11.16,0.0
1980081406_bhl,1980-08-29 06:00:00,-4.5,18.0,-70.0,41.0,99507.0,19.44,0.0
1980082100_bhn,1980-08-30 06:00:00,-23.0,15.5,-55.0,39.0,98041.0,26.48,0.0
1980082500_bho,1980-09-08 12:00:00,-26.0,14.0,-23.5,44.5,100535.0,17.96,0.0
1980082712_byk,1980-09-02 00:00:00,-67.5,24.0,-29.0,46.5,98785.0,20.55,0.0
1980082806_byl,1980-09-01 18:00:00,-6.0,14.0,-29.5,19.0,100125.0,17.22,0.0
1980083100_bym,1980-09-13 06:00:00,-53.0,12.5,-64.5,38.0,100818.0,14.48,0.0
1980090512_bhp,1980-09-11 18:00:00,-7.0,12.0,-28.0,23.5,100500.0,18.35,0.0
1980090806_byn,1980-09-13 06:00:00,-62.5,12.5,-93.0,15.0,100624.0,13.29,0.0
1980091106_bhq,1980-09-22 18:00:00,-10.5,13.0,-34.0,36.5,99849.0,21.05,0.0
1980091806_byo,1980-09-20 12:00:00,-59.5,31.5,-38.0,38.5,100454.0,18.71,0.0
1980092706_bhr,1980-09-30 12:00:00,-20.0,14.0,-35.5,13.5,100788.0,15.35,0.0
1980100312_bhs,1980-10-07 00:00:00,-50.5,20.5,-58.5,35.0,99960.0,19.78,0.0
1980111500_aig,1980-11-22 12:00:00,-43.5,25.0,-60.0,22.5,100592.0,14.42,0.0
1980112012_bht,1980-11-23 18:00:00,-31.5,37.5,-19.0,35.5,99346.0,21.47,0.0
1980120406_byp,1980-12-09 12:00:00,-54.0,40.0,-40.5,41.0,99551.0,16.97,0.0
1981032700_aih,1981-04-02 06:00:00,-50.0,19.5,-43.0,26.5,100262.0,15.83,0.0
1981060206_bhu,1981-06-05 12:00:00,-80.0,30.5,-66.5,43.5,100506.0,21.02,0.0
1981071200_byq,1981-07-17 06:00:00,-26.5,13.0,-55.0,26.5,101171.0,12.33,0.0
1981080200_bys,1981-08-05 18:00:00,-17.5,17.5,-36.0,27.5,101025.0,16.03,0.0
1981080712_byt,1981-08-14 12:00:00,-82.0,43.5,-57.0,41.0,99439.0,20.4,0.0
1981081318_bhw,1981-09-03 00:00:00,-26.5,13.0,-21.5,50.0,96505.0,24.22,0.0
1981081806_byu,1981-08-21 00:00:00,-7.0,19.0,-16.5,25.0,101083.0,9.93,0.0
1981082218_byv,1981-09-02 18:00:00,-18.5,11.0,-26.5,54.5,97190.0,22.85,0.0
1981082800_byw,1981-09-01 00:00:00,-23.0,10.5,-45.5,17.0,100846.0,14.21,0.0
1981090312_aii,1981-09-17 06:00:00,-16.0,16.5,-29.5,31.5,100364.0,18.26,0.0
1981090606_aij,1981-09-13 00:00:00,-3.0,12.5,-42.0,27.5,99211.0,21.01,0.0
1981091012_byy,1981-09-13 18:00:00,-12.5,18.5,-12.0,30.0,100852.0,14.82,0.0
